#{"t_start": 1716703457.7062922, "env_id": "None"}
r,l,t
-1.0,21,3.835981
5.0,21,3.843887
-7.0,21,3.852149
-1.0,21,3.859909
-1.0,21,3.868493
17.0,21,7.235661
5.0,21,7.243936
8.0,21,7.253005
-1.0,21,7.263449
-1.0,21,7.275083
-1.0,21,11.239134
-10.0,21,11.247385
8.0,21,11.255317
8.0,21,11.263344
8.0,21,11.271384
8.0,21,14.641623
17.0,21,14.650235
-10.0,21,14.658361
-1.0,21,14.666891
8.0,21,14.67507
-4.0,21,18.817528
-1.0,21,18.826365
8.0,21,18.835413
8.0,21,18.844199
11.0,21,18.853399
17.0,21,22.371567
23.0,21,22.379446
-1.0,21,22.38791
8.0,21,22.395755
-10.0,21,22.404823
-4.0,21,26.369346
17.0,21,26.37729
26.0,21,26.386066
8.0,21,26.393984
17.0,21,26.402603
20.0,21,29.711733
8.0,21,29.720191
11.0,21,29.728275
5.0,21,29.736674
-1.0,21,29.744887
8.0,21,33.672904
17.0,21,33.680624
17.0,21,33.688502
2.0,21,33.696116
21.0,21,33.704069
-1.0,21,37.725995
11.0,21,37.734586
-1.0,21,37.743335
30.0,21,37.751945
8.0,21,37.76079
17.0,21,41.143895
17.0,21,41.151977
5.0,21,41.160452
8.0,21,41.168512
8.0,21,41.176532
8.0,21,44.962435
8.0,21,44.970606
8.0,21,44.978715
2.0,21,44.986741
17.0,21,44.994982
-1.0,21,48.518317
26.0,21,48.526617
8.0,21,48.534843
2.0,21,48.542885
8.0,21,48.551004
20.0,21,52.513942
17.0,21,52.522036
8.0,21,52.530184
-7.0,21,52.538125
17.0,21,52.546214
-1.0,21,55.926635
17.0,21,55.934547
56.0,21,55.942359
8.0,21,55.950177
17.0,21,55.957859
-1.0,21,60.070648
50.0,21,60.081829
-27.0,18,60.093166
14.0,21,60.109681
11.0,21,60.126091
-1.0,21,63.931273
17.0,21,63.940173
-1.0,21,63.94864
14.0,21,63.957715
-18.0,20,63.965879
8.0,21,67.337318
8.0,21,67.345408
-1.0,21,67.353876
11.0,21,67.36255
-1.0,21,67.372312
-4.0,21,71.420643
8.0,21,71.429109
-10.0,21,71.437869
14.0,21,71.446419
20.0,21,71.455205
8.0,21,74.83689
40.0,21,74.845347
8.0,21,74.853979
8.0,21,74.865029
17.0,21,74.876711
8.0,21,79.420798
2.0,21,79.429216
8.0,21,79.437879
8.0,21,79.446274
5.0,21,79.454896
8.0,21,82.926769
-1.0,21,82.937961
9.0,21,82.946771
11.0,21,82.955468
17.0,21,82.963943
-2.0,21,86.951818
14.0,21,86.960583
20.0,21,86.969075
17.0,21,86.977475
17.0,21,86.985856
11.0,21,90.332136
17.0,21,90.342698
8.0,21,90.352644
8.0,21,90.363122
8.0,21,90.374947
8.0,21,94.357789
8.0,21,94.365719
17.0,21,94.373695
17.0,21,94.385932
17.0,21,94.396829
-1.0,21,97.523917
-1.0,21,97.531496
18.0,21,97.539203
-30.0,17,97.545289
5.0,21,97.553079
8.0,21,100.635376
-1.0,21,100.643661
8.0,21,100.651366
17.0,21,100.659217
8.0,21,100.666847
8.0,21,104.44575
5.0,21,104.453993
18.0,21,104.462125
17.0,21,104.470176
17.0,21,104.478395
8.0,21,108.156958
17.0,21,108.165257
-1.0,21,108.173295
8.0,21,108.181534
17.0,21,108.189705
8.0,21,112.079814
-13.0,21,112.088031
8.0,21,112.09617
17.0,21,112.104453
17.0,21,112.112891
17.0,21,115.348989
5.0,21,115.357421
-1.0,21,115.36552
11.0,21,115.373794
8.0,21,115.382161
5.0,21,119.305362
48.0,21,119.313767
8.0,21,119.323057
-1.0,21,119.331636
20.0,21,119.340161
17.0,21,123.245205
27.0,21,123.252936
56.0,21,123.260585
8.0,21,123.268275
5.0,21,123.276019
8.0,21,127.056346
26.0,21,127.064675
8.0,21,127.072836
18.0,21,127.080959
17.0,21,127.089135
17.0,21,130.249415
8.0,21,130.257306
8.0,21,130.26544
8.0,21,130.273521
14.0,21,130.281569
-4.0,21,133.486111
8.0,21,133.494083
5.0,21,133.501834
35.0,21,133.509757
14.0,21,133.517555
17.0,21,137.76107
8.0,21,137.769237
17.0,21,137.777509
40.0,21,137.785525
8.0,21,137.793172
14.0,21,141.001474
17.0,21,141.009479
11.0,21,141.017632
8.0,21,141.025706
11.0,21,141.033691
8.0,21,144.840135
20.0,21,144.848471
8.0,21,144.856696
8.0,21,144.864954
17.0,21,144.87306
8.0,21,148.16151
-1.0,21,148.171483
26.0,21,148.181009
14.0,21,148.189101
27.0,21,148.197613
-1.0,21,152.474894
-4.0,21,152.483248
17.0,21,152.491266
11.0,21,152.499624
2.0,21,152.50777
8.0,21,156.018497
17.0,21,156.026941
8.0,21,156.035259
14.0,21,156.04356
8.0,21,156.05184
11.0,21,159.300222
47.0,21,159.307911
20.0,21,159.3155
8.0,21,159.323484
17.0,21,159.332189
8.0,21,163.334965
-1.0,21,163.34338
8.0,21,163.352212
11.0,21,163.360525
14.0,21,163.369416
-1.0,21,167.740877
8.0,21,167.749119
17.0,21,167.757178
-1.0,21,167.764988
-1.0,21,167.772759
8.0,21,171.638088
8.0,21,171.645687
37.0,21,171.653475
5.0,21,171.661098
8.0,21,171.670473
8.0,21,174.978126
17.0,21,174.986552
-1.0,21,174.99583
5.0,21,175.007464
8.0,21,175.018604
5.0,21,178.858161
11.0,21,178.866312
2.0,21,178.874422
17.0,21,178.882299
5.0,21,178.890123
8.0,21,182.99939
8.0,21,183.007931
20.0,21,183.01643
28.0,21,183.024918
17.0,21,183.033495
11.0,21,187.056881
8.0,21,187.065271
17.0,21,187.07372
27.0,21,187.082397
8.0,21,187.090887
17.0,21,190.543532
8.0,21,190.552876
17.0,21,190.561268
8.0,21,190.569614
17.0,21,190.578004
29.0,21,194.534224
11.0,21,194.542677
17.0,21,194.551006
17.0,21,194.559211
37.0,21,194.567566
8.0,21,198.499291
8.0,21,198.507297
11.0,21,198.515135
17.0,21,198.523474
17.0,21,198.531589
17.0,21,201.880925
17.0,21,201.888748
17.0,21,201.896367
-4.0,21,201.904202
8.0,21,201.912181
17.0,21,205.877273
17.0,21,205.88541
-10.0,21,205.893631
17.0,21,205.901764
48.0,12,205.906405
20.0,21,209.169902
17.0,21,209.178027
8.0,21,209.186076
8.0,21,209.194
8.0,21,209.202114
11.0,21,213.060502
14.0,21,213.068867
8.0,21,213.077015
14.0,21,213.085184
27.0,21,213.093269
11.0,21,216.263783
11.0,21,216.271899
11.0,21,216.280022
12.0,21,216.287773
8.0,21,216.295469
8.0,21,220.044276
2.0,21,220.053257
8.0,21,220.062042
17.0,21,220.070819
2.0,21,220.079913
5.0,21,223.314871
18.0,21,223.325647
17.0,21,223.333905
-1.0,21,223.341934
60.0,21,223.349982
26.0,21,226.527383
8.0,21,226.535104
11.0,21,226.542813
8.0,21,226.550563
5.0,21,226.558095
36.0,21,230.330119
38.0,21,230.338337
2.0,21,230.346684
17.0,21,230.354959
8.0,21,230.363751
-10.0,21,233.433717
8.0,21,233.4417
8.0,21,233.449734
2.0,21,233.45779
8.0,21,233.465874
8.0,21,237.312574
23.0,21,237.320724
2.0,21,237.328974
8.0,21,237.337118
-4.0,21,237.345193
8.0,21,240.651622
17.0,21,240.660706
36.0,21,240.669437
17.0,21,240.678027
17.0,21,240.686455
2.0,21,244.699913
26.0,21,244.708103
8.0,21,244.71596
17.0,21,244.724119
5.0,21,244.732077
17.0,21,248.108863
-1.0,21,248.11702
8.0,21,248.125594
27.0,21,248.133778
17.0,21,248.142391
-1.0,21,252.06619
17.0,21,252.074866
26.0,21,252.08297
11.0,21,252.091366
-1.0,21,252.099563
17.0,21,255.453873
8.0,21,255.462278
23.0,21,255.470171
-1.0,21,255.478234
5.0,21,255.486173
20.0,21,259.258567
17.0,21,259.266875
17.0,21,259.275386
-1.0,21,259.2834
-10.0,21,259.291994
-10.0,21,264.078877
30.0,21,264.087559
11.0,21,264.096849
-1.0,21,264.1056
27.0,21,264.114424
8.0,21,267.596313
8.0,21,267.604789
8.0,21,267.614069
27.0,21,267.622529
27.0,21,267.631666
17.0,21,271.777999
17.0,21,271.786047
17.0,21,271.794806
2.0,21,271.802791
-13.0,21,271.811682
17.0,21,275.285418
-4.0,21,275.294858
17.0,21,275.30341
-15.0,16,275.310305
2.0,21,275.318874
20.0,21,279.986435
8.0,21,279.995728
37.0,21,280.004405
-4.0,21,280.014313
20.0,21,280.023061
17.0,21,283.642515
8.0,21,283.651319
17.0,21,283.659988
8.0,21,283.668627
17.0,21,283.677436
8.0,21,287.168478
5.0,21,287.17761
17.0,21,287.1864
8.0,21,287.195635
44.0,21,287.204247
14.0,21,291.979587
8.0,21,291.989931
11.0,21,291.999863
-1.0,21,292.008789
8.0,21,292.018328
11.0,21,295.761396
20.0,21,295.771914
53.0,21,295.782047
-1.0,21,295.79167
17.0,21,295.802223
8.0,21,300.107751
8.0,21,300.116682
17.0,21,300.125024
-33.0,15,300.131735
-1.0,21,300.139967
11.0,21,303.493461
17.0,21,303.501866
-1.0,21,303.509667
17.0,21,303.517687
17.0,21,303.525647
11.0,21,307.55273
8.0,21,307.560656
2.0,21,307.569227
8.0,21,307.577187
5.0,21,307.58741
5.0,21,310.990721
8.0,21,310.999483
8.0,21,311.007778
8.0,21,311.016381
18.0,21,311.024585
2.0,21,315.403178
17.0,21,315.411159
-1.0,21,315.420139
17.0,21,315.428582
17.0,21,315.437594
8.0,21,318.757936
17.0,21,318.766966
8.0,21,318.77553
8.0,21,318.784412
38.0,21,318.792966
8.0,21,322.203203
23.0,21,322.211156
8.0,21,322.219323
8.0,21,322.227205
8.0,21,322.235359
20.0,21,326.509004
8.0,21,326.517455
17.0,21,326.525514
8.0,21,326.534076
8.0,21,326.542068
17.0,21,330.046093
20.0,21,330.054895
18.0,21,330.063205
8.0,21,330.071986
8.0,21,330.08027
36.0,21,334.097081
20.0,21,334.105864
14.0,21,334.114197
56.0,21,334.12297
8.0,21,334.131554
17.0,21,337.662043
-1.0,21,337.670787
8.0,21,337.679342
14.0,21,337.688525
-10.0,21,337.696931
9.0,21,341.745803
31.0,21,341.754655
8.0,21,341.763407
20.0,21,341.772199
5.0,21,341.780545
17.0,21,345.246256
26.0,21,345.254985
11.0,21,345.263529
17.0,21,345.272166
-1.0,21,345.280448
8.0,21,349.235875
8.0,21,349.244506
17.0,21,349.254234
-1.0,21,349.262829
5.0,21,349.27206
17.0,21,352.802264
5.0,21,352.810177
17.0,21,352.81828
17.0,21,352.826333
-1.0,21,352.834291
14.0,21,356.205981
8.0,21,356.213984
17.0,21,356.222065
11.0,21,356.230061
14.0,21,356.238081
8.0,21,360.538646
21.0,21,360.547421
14.0,21,360.556422
8.0,21,360.565135
5.0,21,360.574276
9.0,21,364.229333
-4.0,21,364.238207
21.0,21,364.246523
-1.0,21,364.255275
8.0,21,364.2638
21.0,21,368.385952
24.0,21,368.394377
-1.0,21,368.402434
-30.0,21,368.410848
2.0,21,368.418831
8.0,21,371.91692
-1.0,21,371.925583
8.0,21,371.934004
8.0,21,371.942172
17.0,21,371.95013
26.0,21,376.186729
-1.0,21,376.195675
14.0,21,376.20439
-1.0,21,376.213143
5.0,21,376.222139
8.0,21,379.705806
20.0,21,379.714253
8.0,21,379.722822
2.0,21,379.731085
56.0,21,379.739563
2.0,21,383.91263
8.0,21,383.921962
-1.0,21,383.932317
8.0,21,383.942462
20.0,21,383.951655
26.0,21,387.440421
17.0,21,387.449261
14.0,21,387.458573
17.0,21,387.467054
17.0,21,387.475883
8.0,21,391.035567
8.0,21,391.044805
17.0,21,391.053537
57.0,21,391.062913
-1.0,21,391.071655
5.0,21,395.361148
26.0,21,395.369817
8.0,21,395.378869
-1.0,21,395.387187
8.0,21,395.396256
14.0,21,399.05963
17.0,21,399.071385
26.0,21,399.081465
8.0,21,399.090512
17.0,21,399.099448
14.0,21,403.342094
11.0,21,403.350981
8.0,21,403.360329
35.0,21,403.369065
23.0,21,403.378332
-1.0,21,407.370548
-1.0,21,407.380136
8.0,21,407.389359
-1.0,21,407.398771
8.0,21,407.40814
58.0,14,411.61807
-4.0,21,411.627306
17.0,21,411.636204
8.0,21,411.645278
23.0,21,411.654006
8.0,21,415.233656
-11.0,21,415.242562
29.0,21,415.251657
8.0,21,415.260828
27.0,21,415.269523
8.0,21,418.81144
-1.0,21,418.820117
17.0,21,418.829543
14.0,21,418.838188
20.0,21,418.847523
8.0,21,423.681451
17.0,21,423.690337
5.0,21,423.699708
8.0,21,423.708587
8.0,21,423.717459
8.0,21,427.413937
14.0,21,427.422704
8.0,21,427.431917
8.0,21,427.440652
-1.0,21,427.450028
15.0,21,431.774827
8.0,21,431.784088
26.0,21,431.793707
8.0,21,431.805608
8.0,21,431.817346
-10.0,21,435.534945
17.0,21,435.544951
17.0,21,435.554785
17.0,21,435.564601
20.0,21,435.573995
-1.0,21,439.969561
-1.0,21,439.977684
26.0,21,439.98678
17.0,21,439.995255
5.0,21,440.004682
23.0,21,443.45247
17.0,21,443.460874
30.0,21,443.469897
17.0,21,443.478468
8.0,21,443.487574
8.0,21,447.685474
17.0,21,447.694381
17.0,21,447.703366
8.0,21,447.712147
11.0,21,447.720971
-10.0,21,451.774557
14.0,21,451.784029
-1.0,21,451.793274
2.0,21,451.802991
17.0,21,451.812282
8.0,21,455.196681
14.0,21,455.205463
8.0,21,455.214156
26.0,21,455.222651
5.0,21,455.23111
27.0,21,459.122597
-1.0,21,459.131079
26.0,21,459.139565
8.0,21,459.147987
-1.0,21,459.156032
20.0,21,462.466408
17.0,21,462.474844
17.0,21,462.483128
17.0,21,462.491573
20.0,21,462.499923
-1.0,21,466.659698
26.0,21,466.668509
-1.0,21,466.677809
20.0,21,466.688894
23.0,21,466.697399
8.0,21,469.950263
11.0,21,469.958657
8.0,21,469.967178
17.0,21,469.97567
17.0,21,469.984017
17.0,21,473.98337
17.0,21,473.991618
-1.0,21,473.999767
127.0,21,474.00789
8.0,21,474.01583
8.0,21,477.195873
17.0,21,477.203862
-1.0,21,477.21188
8.0,21,477.219863
11.0,21,477.227759
8.0,21,481.495492
-1.0,21,481.5043
30.0,21,481.512985
17.0,21,481.52172
11.0,21,481.530324
8.0,21,484.881295
17.0,21,484.889636
8.0,21,484.897875
17.0,21,484.906067
11.0,21,484.914391
-1.0,21,488.221097
8.0,21,488.229358
-1.0,21,488.23733
20.0,21,488.245393
-21.0,21,488.253393
8.0,21,492.400707
8.0,21,492.409883
17.0,21,492.419429
17.0,21,492.428581
8.0,21,492.438032
-10.0,21,496.428312
17.0,21,496.438211
-2.0,21,496.447449
17.0,21,496.457224
17.0,21,496.466282
17.0,21,501.100985
14.0,21,501.110991
15.0,21,501.120913
-1.0,21,501.130027
8.0,21,501.13979
11.0,21,504.697932
26.0,21,504.706514
36.0,21,504.714782
8.0,21,504.723328
23.0,21,504.731619
17.0,21,508.949087
76.0,14,508.954942
-1.0,21,508.963443
17.0,21,508.972191
8.0,21,508.980584
17.0,21,512.617226
8.0,21,512.626264
23.0,21,512.634555
5.0,21,512.643437
-1.0,21,512.651826
8.0,21,516.773235
20.0,21,516.781719
17.0,21,516.790308
8.0,21,516.7983
8.0,21,516.807224
8.0,21,520.407686
17.0,21,520.41595
-1.0,21,520.424353
8.0,21,520.432247
20.0,21,520.44046
11.0,21,524.190785
-1.0,21,524.199215
17.0,21,524.208214
11.0,21,524.216323
8.0,21,524.225026
-1.0,21,528.301435
17.0,21,528.310092
-10.0,21,528.317976
11.0,21,528.326818
50.0,21,528.335282
8.0,21,531.751302
8.0,21,531.760329
17.0,21,531.768656
17.0,21,531.776934
-1.0,21,531.785188
-10.0,21,536.368118
8.0,21,536.37753
14.0,21,536.386558
-10.0,21,536.396742
8.0,21,536.406079
27.0,21,539.910958
17.0,21,539.918947
18.0,21,539.927212
-10.0,21,539.935136
23.0,21,539.94342
11.0,21,544.01598
17.0,21,544.024417
-1.0,21,544.032635
-2.0,21,544.040983
17.0,21,544.049252
17.0,21,547.538951
20.0,21,547.547809
8.0,21,547.556379
69.0,21,547.565254
14.0,21,547.573974
27.0,21,552.379602
116.0,21,552.388374
23.0,21,552.398023
17.0,21,552.407231
20.0,21,552.417145
17.0,21,555.955054
14.0,21,555.96422
14.0,21,555.972922
32.0,21,555.982099
5.0,21,555.990968
-1.0,21,559.578902
14.0,21,559.587571
-1.0,21,559.596729
11.0,21,559.605471
30.0,21,559.614409
8.0,21,563.808152
8.0,21,563.817099
11.0,21,563.826031
14.0,21,563.834823
23.0,21,563.843818
8.0,21,567.965429
17.0,21,567.973262
17.0,21,567.981318
30.0,21,567.989294
8.0,21,567.997418
8.0,21,572.286749
2.0,21,572.295471
21.0,21,572.304037
-10.0,21,572.315306
57.0,17,572.324626
8.0,21,575.819863
8.0,21,575.82881
17.0,21,575.837004
27.0,21,575.845838
-2.0,21,575.85403
-4.0,21,580.11899
15.0,21,580.127565
8.0,21,580.136195
17.0,21,580.144741
17.0,21,580.154831
23.0,21,583.557223
-1.0,21,583.566438
17.0,21,583.574805
-1.0,21,583.583463
116.0,21,583.592098
8.0,21,586.908625
8.0,21,586.916706
17.0,21,586.924716
44.0,21,586.932715
8.0,21,586.940576
18.0,21,590.835001
17.0,21,590.843322
14.0,21,590.851744
37.0,21,590.859941
14.0,21,590.868366
17.0,21,594.308665
17.0,21,594.31719
5.0,21,594.325665
17.0,21,594.334085
-4.0,21,594.34247
67.0,21,598.495372
8.0,21,598.503757
17.0,21,598.512216
157.0,13,598.517342
8.0,21,598.525479
11.0,21,601.786816
18.0,21,601.795425
49.0,21,601.804585
8.0,21,601.8156
70.0,20,601.825196
5.0,21,605.819382
5.0,21,605.827605
26.0,21,605.835949
11.0,21,605.843963
14.0,21,605.852804
5.0,21,609.282801
8.0,21,609.291671
8.0,21,609.300379
26.0,21,609.308884
-1.0,21,609.317302
8.0,21,613.350753
17.0,21,613.358765
41.0,21,613.366846
11.0,21,613.374776
8.0,21,613.382949
8.0,21,616.598133
8.0,21,616.606411
8.0,21,616.614631
8.0,21,616.62257
8.0,21,616.630348
17.0,21,619.859599
-1.0,21,619.867869
8.0,21,619.875967
17.0,21,619.884162
17.0,21,619.892258
23.0,21,624.167712
147.0,21,624.176434
30.0,21,624.184999
17.0,21,624.193819
77.0,19,624.201851
23.0,21,627.812416
8.0,21,627.820752
8.0,21,627.828835
58.0,20,627.836618
8.0,21,627.844771
17.0,21,632.161115
26.0,21,632.169421
20.0,21,632.177604
2.0,21,632.185945
8.0,21,632.194136
21.0,21,635.44493
23.0,21,635.453116
29.0,21,635.46113
8.0,21,635.469032
17.0,21,635.476854
17.0,21,639.958025
8.0,21,639.966484
27.0,21,639.974811
36.0,21,639.983004
17.0,21,639.991687
8.0,21,643.548882
2.0,21,643.556823
32.0,21,643.564696
17.0,21,643.572786
-1.0,21,643.580878
17.0,21,647.781446
-1.0,21,647.790919
5.0,21,647.799564
33.0,21,647.809066
23.0,21,647.817757
88.0,21,651.405546
11.0,21,651.413575
-1.0,21,651.421858
8.0,21,651.429855
8.0,21,651.439306
17.0,21,655.368581
26.0,21,655.378268
5.0,21,655.38737
8.0,21,655.396081
11.0,21,655.405156
20.0,21,659.630074
17.0,21,659.638503
27.0,21,659.646413
17.0,21,659.654439
17.0,21,659.662374
17.0,21,663.021009
17.0,21,663.029511
44.0,21,663.038202
8.0,21,663.046579
5.0,21,663.055217
-1.0,21,667.193233
8.0,21,667.201662
-19.0,21,667.210744
8.0,21,667.219096
8.0,21,667.228121
17.0,21,671.078486
50.0,21,671.086653
17.0,21,671.095062
-11.0,21,671.103202
56.0,21,671.111687
17.0,21,675.170914
23.0,21,675.179611
8.0,21,675.187695
29.0,21,675.196344
26.0,21,675.204499
-1.0,21,678.609209
-1.0,21,678.61755
-1.0,21,678.626517
2.0,21,678.634842
-1.0,21,678.644006
8.0,21,682.735499
78.0,21,682.744424
8.0,21,682.752787
26.0,21,682.761705
17.0,21,682.770145
11.0,21,686.910686
8.0,21,686.919055
-1.0,21,686.927483
26.0,21,686.935858
8.0,21,686.944359
2.0,21,690.482666
17.0,21,690.491362
55.0,16,690.497746
15.0,21,690.506068
-11.0,21,690.514512
-19.0,21,694.665837
27.0,21,694.674368
-1.0,21,694.682623
17.0,21,694.691011
8.0,21,694.699357
8.0,21,698.729767
17.0,21,698.738325
17.0,21,698.747433
-1.0,21,698.756118
-1.0,21,698.765332
8.0,21,702.904377
47.0,21,702.913546
17.0,21,702.922065
70.0,20,702.930741
17.0,21,702.939264
17.0,21,706.34357
17.0,21,706.351974
11.0,21,706.360994
23.0,21,706.369409
-10.0,21,706.378326
11.0,21,710.547709
17.0,21,710.556247
8.0,21,710.565526
8.0,21,710.574188
17.0,21,710.583275
8.0,21,714.287102
27.0,21,714.297921
8.0,21,714.307595
17.0,21,714.317865
8.0,21,714.328078
-1.0,21,718.025557
8.0,21,718.034237
-1.0,21,718.042758
17.0,21,718.051404
-1.0,21,718.059885
5.0,21,722.154105
8.0,21,722.162927
2.0,21,722.171409
42.0,16,722.178034
37.0,21,722.186629
-1.0,21,725.606661
17.0,21,725.615471
8.0,21,725.623792
17.0,21,725.632323
17.0,21,725.64042
27.0,21,730.468364
29.0,21,730.47784
18.0,21,730.487647
-1.0,21,730.498044
20.0,21,730.508116
8.0,21,734.040924
17.0,21,734.050081
23.0,21,734.058588
8.0,21,734.067617
17.0,21,734.075984
17.0,21,738.1624
17.0,21,738.171103
17.0,21,738.180217
11.0,21,738.18855
36.0,21,738.197011
8.0,21,741.717782
8.0,21,741.726121
-1.0,21,741.735018
26.0,21,741.743118
2.0,21,741.751813
11.0,21,746.490135
57.0,21,746.498556
14.0,21,746.506907
-10.0,21,746.515801
17.0,21,746.524457
17.0,21,750.189702
-1.0,21,750.198729
8.0,21,750.207434
8.0,21,750.21632
11.0,21,750.224963
26.0,21,753.71486
-4.0,21,753.723531
14.0,21,753.732137
8.0,21,753.740645
8.0,21,753.748811
8.0,21,758.044165
31.0,21,758.052514
-1.0,21,758.06086
-10.0,21,758.069335
8.0,21,758.077743
-1.0,21,762.297115
8.0,21,762.31007
17.0,21,762.322916
8.0,21,762.335788
8.0,21,762.348625
17.0,21,766.386282
-1.0,21,766.394727
17.0,21,766.40354
17.0,21,766.411924
8.0,21,766.42062
